,E_0,ENE_0,ESE_0,NE_0,SW_0,SSW_0,S_0,SE_0,SSE_0,N_0,WSW_0,NNE_0,NW_0,NNW_0,W_0,WNW_0,NNE_1,ENE_1,E_1,NNE_2,E_2,SSW_1,SE_1,NE_1,SW_2,SW_1,ESE_1,NW_1,ENE_2,WSW_1,SSW_2,WSW_2,S_2,SSE_1,SW_3,E_3,N_1,S_1,ESE_2,SSW_3,NE_2,E_4,NNW_1,NW_2,SSW_6,N_5,ENE_3,ESE_3,WSW_4,NNW_2,SSW_4,N_4,NW_4,WSW_3,W_1,WNW_1,WSW_5,WNW_2,NE_4,SE_2,SSE_2,N_2,ESE_5,WNW_4,S_3,ESE_4,SSE_3,SE_4,NE_3,NNW_3,N_3,W_2,nan_0,PM2.5_0,PM2.5_1,PM10_0,PM10_1,TEMP_1,PRES_0,PRES_1,DEWP_1,DEWP_0,RAIN_0,RAIN_1,WSPM_0,WSPM_1
E_0,1.74,1.77,1.68,1.72,1.31,1.42,1.36,1.6,1.49,1.56,1.37,1.59,1.41,1.48,1.55,1.39,1.11,1.21,0.83,0.89,0.99,0.65,1.21,1.09,,,1.02,,0.9,0.73,,,,1.02,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.17,1.09,1.18,1.27,1.17,1.17,,1.18,,1.18,1.22,1.22,1.3
ENE_0,1.74,1.77,1.52,1.8,1.3,1.28,1.26,1.38,1.38,1.63,1.52,1.62,1.47,1.61,1.73,1.64,1.15,0.97,0.79,1.09,0.96,0.79,1.06,1.02,,,0.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.19,1.07,1.2,1.18,1.18,1.18,,1.18,,1.18,1.07,1.22,1.26
ESE_0,1.89,1.79,1.8,1.55,1.34,1.37,1.51,1.88,1.56,1.55,1.23,1.63,1.29,1.26,1.27,1.35,1.04,0.98,0.94,0.69,1.19,,0.92,0.99,,,1.05,,0.8,,,,,0.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2,1.24,1.2,1.28,1.19,1.19,,1.19,,1.19,0.96,1.24,1.42
NE_0,1.58,1.79,1.42,1.86,1.35,1.27,1.26,1.36,1.21,1.67,1.44,1.82,1.67,1.71,1.92,1.68,1.59,1.05,0.94,1.41,,0.75,,1.15,,1.02,,,,,,,,,,,0.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.22,1.0,1.22,1.16,1.2,1.2,,1.2,,1.2,1.48,1.24,1.23
SW_0,1.67,1.68,1.64,1.46,1.96,1.92,2.02,1.79,1.85,1.41,2.08,1.4,1.3,1.07,1.61,1.56,1.02,0.95,0.89,,,1.17,,,,0.87,,,,,0.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.24,1.15,1.24,1.12,1.23,1.23,,1.23,,1.23,,1.27,1.65
SSW_0,1.72,1.56,1.82,1.47,2.02,1.96,2.03,1.8,1.91,1.38,1.72,1.63,1.23,1.09,1.35,1.29,,0.79,0.82,,,1.04,,,,0.74,,,,,,,,,,,,1.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.25,1.29,1.26,1.3,1.22,1.22,,1.23,,1.23,,1.27,1.68
S_0,1.91,1.7,1.92,1.42,1.72,1.93,1.98,1.98,1.87,1.44,1.42,1.76,1.21,1.31,1.09,1.16,,0.89,,,,0.98,0.84,,0.82,,,,,,1.29,,,,,,,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.25,1.25,1.25,1.29,1.23,1.23,,1.23,,1.23,,1.28,1.62
SE_0,1.94,1.8,1.86,1.66,1.42,1.49,1.58,1.93,1.8,1.58,1.32,1.8,1.3,1.35,1.29,1.02,1.31,1.11,1.33,,,,,,,,1.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.26,1.24,1.25,1.28,1.23,1.23,,1.23,,1.23,1.0,1.28,1.52
SSE_0,1.78,1.67,2.02,1.49,1.64,1.78,1.98,2.0,1.99,1.48,1.16,1.62,1.28,1.2,1.21,1.2,1.3,0.73,1.58,,0.82,,0.98,,,,0.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.23,1.28,1.25,1.38,1.24,1.24,,1.24,,1.24,,1.28,1.56
N_0,1.71,1.85,1.58,1.85,1.55,1.32,1.29,1.31,1.23,1.98,1.59,2.13,1.73,1.93,1.7,1.84,1.3,1.16,1.06,0.88,,,,1.25,,,,1.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.28,1.17,1.28,1.27,1.25,1.25,,1.25,,1.25,,1.29,1.25
WSW_0,1.57,1.57,1.64,1.58,1.93,1.92,2.01,1.65,1.9,1.54,2.01,1.57,1.58,1.27,1.81,1.72,0.99,,,,,1.19,,,,1.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.28,1.14,1.27,1.27,1.25,1.25,,1.26,,1.26,,1.3,1.74
NNE_0,1.74,1.97,1.5,2.05,1.49,1.17,1.04,1.37,1.14,1.86,1.56,1.94,1.63,1.78,1.57,1.5,1.45,,,1.07,,,,1.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.29,1.07,1.28,1.1,1.26,1.26,,1.26,,1.26,,1.3,1.32
NW_0,1.58,1.66,1.53,1.7,1.43,1.42,1.35,1.27,1.37,1.93,1.72,1.76,2.14,2.07,1.79,2.15,1.08,1.13,,,,,,,,,,1.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3,1.38,1.3,1.32,1.28,1.28,,1.28,,1.28,,1.32,1.72
NNW_0,1.74,1.77,1.62,1.89,1.5,1.25,1.12,1.37,1.14,2.11,1.59,2.04,2.19,2.19,1.59,2.13,1.04,,,1.17,,,,,,,,1.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3,1.53,1.31,1.54,1.29,1.29,,1.29,,1.29,,1.32,1.66
W_0,1.54,1.38,1.68,1.27,2.12,2.07,2.1,1.79,1.95,1.64,2.42,1.46,1.73,1.51,1.95,1.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.34,1.04,1.33,1.19,1.29,1.29,,1.3,,1.3,,1.35,1.88
WNW_0,1.6,1.61,1.61,1.62,1.57,1.57,1.5,1.73,1.41,1.85,1.98,1.87,2.29,1.93,2.12,2.13,,,,,,,,,,,,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.33,1.32,1.34,1.25,1.3,1.3,,1.29,,1.3,,1.34,1.74
NNE_1,1.65,2.05,1.6,2.18,1.27,0.95,1.12,1.17,1.12,2.29,1.57,1.84,1.99,2.26,1.87,1.91,2.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.35,1.19,1.38,1.24,1.34,1.34,,1.34,,1.34,,1.39,1.24
ENE_1,1.89,1.86,2.06,1.58,1.58,2.0,1.5,1.47,1.76,1.37,1.16,1.21,1.98,1.17,,1.54,,3.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.36,1.2,1.32,1.41,1.32,1.32,,1.32,,1.32,,1.37,1.26
E_1,1.92,1.99,2.2,1.44,1.66,1.49,1.91,1.92,1.26,1.62,1.23,1.03,,1.8,,,,,3.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.36,1.2,1.4,0.99,1.36,1.36,,1.36,,1.36,,1.41,1.26
NNE_2,1.73,2.03,1.92,1.84,1.22,1.25,,,,2.6,1.98,1.77,1.68,2.34,2.03,1.92,,,,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4,,1.41,,1.38,1.38,,1.38,,1.38,,1.43,1.2
E_2,1.91,1.61,2.03,1.85,1.32,1.39,1.94,2.14,2.35,,1.33,,,1.49,,,,,,,3.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.36,1.47,1.4,1.67,1.39,1.39,,1.39,,1.39,,1.44,1.58
