,E_0,ENE_0,ESE_0,NE_0,SSW_0,SW_0,S_0,SE_0,SSE_0,N_0,WSW_0,NNE_0,NW_0,NNW_0,W_0,WNW_0,NNE_1,ENE_1,E_1,NNE_2,E_2,SSW_1,SE_1,NE_1,SW_2,SW_1,ESE_1,NW_1,ENE_2,WSW_1,SSW_2,WSW_2,SSE_1,S_2,SW_3,E_3,S_1,N_1,ESE_2,SSW_3,E_4,NE_2,NNW_1,NW_2,SSW_6,N_5,ESE_3,ENE_3,WSW_4,SSW_4,N_4,NNW_2,NW_4,WSW_3,WSW_5,WNW_1,W_1,SSE_2,N_2,NE_4,SE_2,WNW_2,ESE_5,WNW_4,SSE_3,SE_4,S_3,ESE_4,N_3,NNW_3,NE_3,W_2,nan_0,PM2.5_0,PM2.5_1,PM10_0,PM10_1,TEMP_1,PRES_0,PRES_1,DEWP_1,DEWP_0,RAIN_0,RAIN_1,WSPM_0,WSPM_1
ESE_2,,,1.25,,,,1.91,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.86,1.95,0.93,2.29,1.0,1.0,,1.0,,1.0,,0.9,1.58
SSW_3,,,,,,2.34,1.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.74,,1.03,,1.0,1.0,,1.0,,1.0,,0.85,1.69
E_4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,183.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.55,,0.8,,1.0,1.0,,1.0,,1.0,,0.9,
NE_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,137.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.11,,1.07,,1.0,1.0,,1.0,,1.0,,1.02,
NNW_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.11,,1.07,,1.0,1.0,,1.0,,1.0,,1.02,1.64
NW_2,,,,,,,,,,,,,,7.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,163.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,0.96,,1.0,1.0,,1.0,,1.0,,1.02,1.47
SSW_6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,311.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.11,,1.07,,1.0,1.0,,1.0,,1.0,,0.78,2.64
N_5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,321.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.11,,1.07,,1.0,1.0,,1.0,,1.0,,1.02,
ESE_3,2.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,261.45,,,,,,,,,,,,,,,,,,,,,,,,,,,0.81,,0.85,,1.0,1.0,,1.0,,1.0,,1.02,
ENE_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,261.45,,,,,,,,,,,,,,,,,,,,,,,,,,1.11,,1.07,,1.0,1.0,,1.0,,0.8,,0.75,
