,TEMP_1_0,TEMP_0_0,TEMP_1_1,TEMP_0_2,TEMP_0_1,nan_0,PRES_0_0,PRES_1_1,PRES_1_0,PRES_1_2,PRES_0_1,PRES_1_3,nan_0,DEWP_1_0,DEWP_0_0,DEWP_1_1,DEWP_0_2,DEWP_0_1,nan_0,WSPM_0_2,WSPM_0_1,WSPM_0_3,WSPM_0_4,WSPM_0_0,WSPM_1_0,WSPM_1_1,WSPM_1_2,WSPM_1_3,nan_0,PM10_0,PM10_1,PM10_2
TEMP_1_0,2.07,1.08,,,,7.54,1.59,0.61,1.57,0.31,,,7.54,1.48,0.87,0.37,0.05,0.05,7.54,1.06,1.01,0.68,0.87,2.05,3.98,1.49,0.76,0.33,7.54,1.19,1.73,1.48
TEMP_0_0,1.22,2.11,0.02,,,,0.76,1.55,0.81,0.53,,,,0.93,1.71,0.03,0.62,0.89,,1.07,1.26,0.85,0.27,2.62,4.14,1.99,1.5,0.49,,1.27,1.63,1.26
TEMP_1_1,,,3.26,,,,1.4,,0.97,,2.62,,,0.42,0.12,2.59,,,,0.92,1.78,0.37,0.37,2.63,5.6,1.35,0.18,,,1.47,1.4,0.18
TEMP_0_2,,,,6.29,,,0.15,,,1.76,,4.61,,0.8,1.07,,,2.3,,0.42,0.68,0.45,2.11,2.09,3.21,1.59,1.21,,,1.14,1.34,1.54
TEMP_0_1,,,,,7.46,,0.43,0.59,0.41,2.42,,1.55,,0.13,,,4.85,,,0.34,0.25,2.36,,2.38,3.27,1.47,0.8,2.67,,1.2,1.81,3.19
nan_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRES_0_0,1.27,0.76,1.08,0.04,0.06,9.4,2.39,0.27,1.22,0.04,,,9.4,1.18,0.6,0.96,0.1,0.09,9.4,0.95,1.21,0.72,0.76,1.99,4.13,0.98,0.67,0.19,9.4,1.21,1.74,1.28
PRES_1_1,1.22,1.85,,,0.29,,0.41,2.42,0.19,,,,,0.87,1.13,,0.85,1.05,,1.03,1.19,0.97,0.3,2.39,4.26,1.88,1.26,0.5,,1.23,1.65,1.64
PRES_1_0,1.61,1.22,0.63,,,,1.41,0.1,3.04,,,,,1.31,1.27,0.66,0.15,,,0.77,1.21,0.72,0.86,2.73,4.46,1.59,0.95,0.44,,1.36,1.6,0.71
PRES_1_2,1.14,1.13,,1.36,1.92,,0.17,,,4.39,,,,0.97,1.83,,1.22,,,0.96,0.79,0.67,0.62,2.98,4.16,2.47,1.33,0.98,,1.27,1.59,1.36
